Anime,Genre_Tags,Source,Nb_Episodes,Status,Studio,Date_Pub,Note_Globale,Note_Meilleur_Ep,Meilleur_Ep_Titre,Comm_Meilleur_Ep,Note_Pire_Ep,Pire_Ep_Titre,Comm_Pire_Ep,Comm_Saison_1,Comm_Saison_2,Comm_Saison_3
"Hell's Paradise","Action / Dark Fantasy","Manga",13,"En cours","MAPPA","2023-04-01",7.7,8.3,"Ep 13: Dreams and Reality","Fin de saison satisfaisante, révélations et promesse de chaos.",7.1,"Ep 11: Weak and Strong","Rythme cassé par des flashbacks, action en retrait.","Mélange unique de beauté florale et d'horreur pure.","Gabimaru : un protagoniste tueur mais profondément humain.","Univers mystérieux et système de pouvoir (Tao) intrigant."
"My Hero Academia: Vigilantes","Action / Super Power","Manga",13,"En cours","Bones","2025-04-07",7.6,8.6,"Ep 12: Papa ni Sayonara","Moment émotionnel culminant de l'arc Sky Egg.",7.3,"Ep 8: Major","Episode de mi-saison un peu plus faible en tension.","Un spin-off plus sombre et grounded que la série principale.","Exploration des bas-fonds et du passé d'Aizawa très appréciée.","Koichi est un protagoniste 'outsider' très attachant."
"Claymore","Action / Dark Fantasy","Manga",26,"Fini","Madhouse","2007-04-03",7.7,8.4,"Ep 8: Awakening","Le moment pivot. L'éveil de la conscience de Clare.",7.6,"Ep 26: For Whose Sake","Fin originale de l'anime qui diverge du manga (très critiquée).","Ambiance Dark Fantasy lourde et mature, combats sanglants.","Teresa of the Faint Smile : un des meilleurs personnages féminins.","L'anime ne couvre qu'une partie de l'histoire (Lire le manga !)."
"Claymore","Action / Dark Fantasy","Manga",26,"Fini","Madhouse","2007-04-03",7.7,8.4,"Ep 8: Awakening","Le moment pivot. L'éveil de la conscience de Clare.",7.6,"Ep 26: For Whose Sake","Fin originale de l'anime qui diverge du manga (très critiquée).","Ambiance Dark Fantasy lourde et mature, combats sanglants.","Teresa of the Faint Smile : un des meilleurs personnages féminins.","L'anime ne couvre qu'une partie de l'histoire (Lire le manga !)."
"L'Attaque des Titans","Action / Mystery","Manga",89,"Fini","Wit Studio / MAPPA","2013-04-07",8.5,9.9,"Ep 54: Héros (Hero)","Note quasi parfaite. Le sacrifice d'Armin et le discours d'Erwin.",6.8,"Ep 14: On ne peut rien y faire (Recap)","Un résumé avant le tribunal, casse le rythme de la S1.","La chute du mur et la peur primale des Titans.","Le complot politique et la révélation du Titan Cuirassé.","Le retour à Shiganshina et la découverte de la cave (Vérité)."
"One Outs","Sport / Psychological","Manga",25,"Fini","Madhouse","2008-10-08",8.3,8.5,"Ep 7: Trick & Trap","L'art de la manipulation psychologique à son paroxysme.",7.2,"Ep 16: Trick Stadium","Un peu en dessous, mais reste très solide.","Tokuchi Toua est un génie du mal fascinant.","Duel psychologique intense, pas juste du baseball.","Pas de vraie fin (lire le manga), mais le voyage est incroyable."
"Zetsuen No Tempest","Mystery / Fantasy","Manga",24,"Fini","Bones","2012-10-05",7.9,8.5,"Ep 1: The Mage in the Barrel","Une introduction mystérieuse et accrocheuse.",7.4,"Ep 13: Tone Shift","Transition de milieu de saison qui divise les fans.","Dialogue shakespearien et citations de Hamlet/The Tempest.","Yoshino et Mahiro : un duo de protagonistes complexe.","La deuxième partie est plus lente et différente de la première."
"Your Lie in April","Drama / Music","Manga",22,"Fini","A-1 Pictures","2014-10-09",8.6,9.5,"Ep 22: Spring Breeze","La lettre de Kaori. Préparez les mouchoirs.",8.4,"Ep 1: Monotone/Colorful","Début un peu lent pour certains, mais visuellement beau.","Une oeuvre magnifique sur le traumatisme et la guérison.","La musique classique est un personnage à part entière.","Kaori Miyazono : une flamme qui brûle vite et fort."
"Monster","Thriller / Mystery","Manga",74,"Fini","Madhouse","2004-04-07",8.9,9.1,"Ep 4: Night of Punishment","Tension insoutenable et écriture magistrale.",7.4,"Ep 8: The Fugitive","Rythme plus lent, mise en place des pièces.","Johan Liebert est le meilleur méchant de l'histoire.","Un thriller psychologique lent mais incroyablement récompensant.","Pas de pouvoirs, juste la noirceur de l'âme humaine."
"Hajime no Ippo","Sport / Boxing","Manga",76,"Fini","Madhouse","2000-10-04",8.8,9.2,"Ep 75: The First Step","Conclusion de la saison 1. Ippo devient champion.",7.5,"Ep 30: Motivation","Quelques longueurs, mais nécessaire pour le développement.","Le meilleur anime de sport pour ressentir les impacts.","Takamura est hilarant et terrifiant à la fois.","Dempsey Roll ! Les bruitages de jet engine sont iconiques."
"Kenshin le Vagabond","Action / Historical","Manga",95,"Fini","Studio Gallop / Deen","1996-01-10",8.3,9.0,"Ep 30: Revenge","Le combat contre Saito à Kyoto. Sommet de la série.",6.2,"Ep 80: Feng Shui Arc","Filler de la saison 3, animation et scénario médiocres.","Arc Kyoto (S2) : Le Shonen à son apogée (Shishio Makoto).","Saison 3 (Fillers) à éviter, la qualité chute drastiquement.","Kenshin Himura : le vagabond pacifiste au passé sanglant."
"Yū Yū Hakusho","Action / Supernatural","Manga",112,"Fini","Studio Pierrot","1992-10-10",8.5,9.1,"Ep 58: Grim Determination","Hiei utilise le Dragon of the Darkness Flame. Culte.",7.3,"Ep 112: Forever!","Fin un peu abrupte mais nostalgique.","Tournoi des Ténèbres : Le standard or des tournois en anime.","Les 4 protagonistes ont une alchimie parfaite.","Yusuke Urameshi est un délinquant au grand coeur."
"Demon Slayer: Kimetsu no Yaiba","Action / Supernatural","Manga",55,"En cours","Ufotable","2019-04-06",8.5,9.9,"Ep 2x17: I Will Never Give Up","Combat d'une intensité visuelle inégalée (Tengen vs Gyutaro).",7.3,"Ep 11: Tsuzumi Mansion","Arc un peu plus lent avant le Mont Natagumo.","Animation révolutionnaire qui a rédefini les standards TV.","Phénomène culturel mondial (Mugen Train et records au box-office).","Personnages attachants (Tanjiro) et bestiaire marquant."
"The Eminence in Shadow","Action / Isekai","Light Novel",32,"En cours","Nexus","2022-10-05",8.2,9.0,"Ep 20: Advent of the Demon","I AM ATOMIC. Le summum du 'Chunibyo' stylé.",7.4,"Ep 10: The Sacred Land","Un peu d'exposition nécessaire mais moins d'action.","Parodie brillante des tropes Isekai 'Edgy'.","Cid Kagenou est un protagoniste hilarant dans son incompréhension.","Mélange parfait d'humour absurde et d'action sérieuse."
"Black Clover","Action / Fantasy","Manga",170,"En pause","Studio Pierrot","2017-10-03",8.1,9.7,"Ep 167: Black Oath","Le combat contre Dante. Animation Pierrot à son apogée.",2.7,"Ep 82: Clover Clips Special","Episode résumé (Recap) unanimement détesté. (Autre point faible cité : Ep 29: Path).","Débuts difficiles avec une animation parfois instable.","Un Shonen classique qui devient incroyablement solide avec le temps.","Asta crie beaucoup au début, mais son évolution est satisfaisante."
"The Promised Neverland","Mystery / Horror","Manga",23,"Fini","CloverWorks","2019-01-11",8.5,9.8,"Ep 12: 150146","L'évasion. Une conclusion parfaite pour la Saison 1.",5.3,"Ep 2x11: The Final","Saison 2 catastrophique (diaporama final), insulte au manga.","Saison 1 : Un chef d'oeuvre de tension et de stratégie.","Saison 2 : Rush narratif incompréhensible, arc Goldy Pond sauté.",""
"Chainsaw Man","Action / Horror","Manga",12,"En cours","MAPPA","2022-10-12",8.4,8.7,"Ep 8: GUNFIRE","Le tournant brutal de la série. Mise en scène cinématographique.",7.7,"Ep 2: ARRIVAL IN TOKYO","Introduction des personnages, rythme un peu plus posé.","Une direction artistique 'cinéma' unique, loin des standards anime.","Denji : un héros aux motivations simples mais réalistes.",""
"Vinland Saga","Adventure / Drama","Manga",48,"En cours","Wit Studio / MAPPA","2019-07-08",8.8,8.9,"Ep 2x22: Emperor of Rebellion","'I have no enemies'. L'aboutissement du pacifisme de Thorfinn.",7.4,"Ep 13: Child of a Hero","Transition un peu plus faible au milieu de la S1.","Changement radical de ton entre S1 (Guerre) et S2 (Fermier).","Une des meilleures évolutions de personnage (Thorfinn).",""
"Fairy Tail","Adventure / Magic","Manga",328,"En cours","A-1 Pictures","2009-10-12",7.6,9.7,"Ep 175: Natsu vs. Twin Dragons","Sommet du tournoi et de la 'Hype' Fairy Tail.",7.3,"Ep 69: Call of the Dragon","Arc Daphne (Filler) souvent cité comme le point faible.","Le pouvoir de l'amitié (Nakama Power) poussé à l'extrême.","Bande son celtique rock légendaire de Yasuharu Takanashi.",""
"Mashle: Magic and Muscles","Comedy / Action","Manga",24,"En cours","A-1 Pictures","2023-04-08",7.6,8.4,"Ep 17: Finn Ames and the Friend","Moment de bravoure inattendu pour Finn.",7.5,"Ep 5: The Unpopular Classmate","Humour répétitif qui peut lasser certains spectateurs.","Parodie assumée de Harry Potter avec un One Punch Man.","Les Opening sont des phénomènes viraux (Bling-Bang-Bang-Born).",""
"SPY×FAMILY","Comedy / Slice of Life","Manga",37,"En cours","Wit / CloverWorks","2022-04-09",8.4,9.1,"Ep 2: Secure a Wife","L'introduction de Yor. Mélange parfait d'action et comédie.",7.8,"Ep 17: Carry Out the Griffon Plan","Episode plus léger 'Slice of Life', moins d'enjeux.","La dynamique familiale Forger est le coeur de la série.","Anya est une icône de la culture anime moderne.",""
"Dan Da Dan","Action / Supernatural","Manga",12,"En cours","Science SARU","2024-10-04",8.4,9.7,"Ep 7: Acrobatic Silky","Une histoire tragique et émouvante derrière le monstre.",7.9,"Ep 12: Let's Go to the Cursed House","Fin de saison un peu abrupte pour certains.","Animation déjantée et créative typique de Science SARU.","Mélange unique d'occulte, d'aliens et de romance adolescente.",""
"Made in Abyss","Adventure / Mystery","Manga",25,"En cours","Kinema Citrus","2017-07-07",8.6,9.6,"Ep 13: The Challengers","Un épisode final d'une beauté et d'une cruauté absolues.",7.5,"Ep 6: Incinerator","Episode d'entraînement, nécessaire mais moins captivant.","Contraste brutal entre le design 'Chibi' et l'horreur du scénario.","Un voyage sans retour vers les profondeurs traumatisantes.",""
"Kuroko's Basket","Sport / Basketball","Manga",75,"Fini","Production I.G","2012-04-07",8.1,9.0,"Ep 24: Don't Get the Wrong Idea","Kise vs Aomine. Le duel de la Génération des Miracles.",7.3,"Ep 5: Your Basketball","Mise en place de l'équipe, rythme plus lent.","Basket avec des super-pouvoirs assumés ('The Zone').","Animation fluide et intensité des matchs incomparable.",""
"Mob Psycho 100","Action / Supernatural","Manga",37,"Fini","Bones","2016-07-11",8.5,9.5,"Ep 2x07: Cornered","L'évolution de Reigen et le climax émotionnel de la S2.",7.5,"Ep 1: Self Proclaimed Psychic","Style visuel unique qui peut dérouter au premier épisode.","Animation 'Sakuga' époustouflante de Bones.","Reigen Arataka est l'un des meilleurs mentors de l'anime.",""
"Neon Genesis Evangelion","Mecha / Psychologique","Original",26,"Fini","Gainax","1995-10-04",8.5,9.6,"Ep 24: Le dernier messager","La trahison et la mort de Kaworu. Un sommet tragique.",7.0,"Ep 26: La bête qui criait 'Moi'","Fin abstraite et psychédélique qui a frustré une génération.","Révolution du genre Mecha, commence comme un Shonen classique.","Descente aux enfers psychologique des pilotes.","(Films 'End of Eva' nécessaires pour la vraie fin)"
"Violet Evergarden","Drama / Slice of Life","Light Novel",13,"Fini","Kyoto Animation","2018-01-11",8.4,9.7,"Ep 10: Un être cher veillera","L'épisode des lettres pour l'anniversaire. Impossible de ne pas pleurer.",7.6,"Ep 1: Poupées de souvenirs automatiques","Introduction lente, mais visuellement époustouflante.","Quête d'émotion d'une enfant-soldat. Animation 'God-tier'.","Chaque épisode est une histoire humaine poignante.","(Films conclusifs sortis après la série)"
"Tengen Toppa Gurren Lagann","Mecha / Action","Original",27,"Fini","Gainax","2007-04-01",8.6,9.5,"Ep 27: Toutes les lumières du ciel","Combat final à l'échelle galactique. Hype pure.",6.5,"Ep 4: Visages multiples","Animation désastreuse due à un directeur invité (épisode célèbre pour ça).","Montée en puissance exponentielle, l'esprit du Shonen incarné.","Ellipse temporelle et enjeux politiques plus matures.","Bataille spatiale finale défiant la logique."
"Cyberpunk: Edgerunners","Sci-Fi / Action","Game",10,"Fini","Trigger","2022-09-13",8.3,9.2,"Ep 10: My Moon My Man","Conclusion dévastatrice. 'I really want to stay at your house'.",7.8,"Ep 5: All Eyez On Me","Transition un peu rapide dans la folie de David.","Esthétique néon incroyable, Studio Trigger au sommet.","Violence et nudité décomplexées, fidèle au jeu.","(Mini-série unique)"
"Seven Deadly Sins","Action / Fantasy","Manga",100,"Fini","A-1 Pictures / Deen","2014-10-05",7.5,9.3,"Ep 19 (S1): Le roi des fées","Histoire de King et Diane, émotion et action parfaites.",4.1,"Ep 12 (S3): L'amour est aveugle","Meliodas vs Escanor. Animation PowerPoint catastrophique devenue un mème.","Saison 1 : Un excellent Shonen d'aventure classique.","Saison 2 : Introduction des Ten Commandments, tension monte.","Saison 3 & 4 : Chute libre de l'animation (Studio Deen), gâchis total."
"Assassination Classroom","Comedy / Action","Manga",47,"Fini","Lerche","2015-01-09",8.0,9.4,"Ep 24 (S2): Le temps des diplômes","L'appel final. Une des fins les plus tristes de l'animation.",7.2,"Ep 1 (S1): L'heure de la mort","Concept bizarre difficile à accepter au début.","Koro-sensei est le meilleur prof de l'histoire. Humour omniprésent.","Développement des élèves et le passé du prof révélé.","Conclusion parfaite qui boucle toutes les intrigues."
"Oshi no Ko","Drama / Mystery","Manga",11,"En cours","Doga Kobo","2023-04-12",8.7,9.6,"Ep 1: Mother and Children","Épisode pilote de 1h20. Un film à part entière, choc scénaristique.",8.0,"Ep 4: Actors","Rythme un peu plus classique après le démarrage explosif.","Critique acerbe du show-biz japonais et des idoles.","Mélange unique de vengeance sombre et de paillettes.","(Saison 2 annoncée)"
"Berserk (1997)","Dark Fantasy / Horror","Manga",25,"Fini","OLM","1997-10-07",8.7,9.4,"Ep 25: L'Heure éternelle","L'Eclipse. Le traumatisme fondateur de tous les fans de Berserk.",7.5,"Ep 1: Le Chevalier Noir","Flash-forward qui spoile un peu et animation datée.","L'Âge d'Or : Une histoire d'amitié et d'ambition inégalée.","Guts et Griffith : la meilleure dualité de l'anime.","La fin brutale laisse sur sa faim (Lisez le manga !)."
"No Game No Life","Isekai / Fantasy","Light Novel",12,"En pause","Madhouse","2014-04-09",8.1,8.8,"Ep 6: Interesting","Le jeu de mots (Shiritori) matérialisé contre Jibril. Génie.",7.3,"Ep 1: Beginner","Beaucoup d'exposition et fan-service un peu lourd.","Monde coloré saturé unique, concept de jeux intellectuels.","Duo Sora/Shiro imbattable mais socialement inadapté.","(Saison 2 réclamée par les fans depuis 10 ans, toujours rien)"
"Tokyo Revengers","Action / Time Travel","Manga",50,"En cours","Liden Films","2021-04-11",7.9,8.7,"Ep 21: One and Only","Le sacrifice de Baji. Sommet émotionnel de l'arc Valhalla.",6.0,"Ep 35 (S2): Dawning of a New Era","Beaucoup de dialogues statiques, animation très limitée.","Concept de voyage temporel pour sauver une ex, accrocheur.","Le héros (Takemichi) pleure trop, ce qui énerve certains.","Baisse de qualité visuelle et scénaristique progressive."
"Great Pretender","Adventure / Comedy","Original",23,"Fini","Wit Studio","2020-06-02",8.2,9.1,"Ep 5: Los Angeles Connection","Le twist final du premier arc est magistral.",7.0,"Ep 23: Wizard of Far East","Fin de la S1 un peu trop rocambolesque pour certains.","Ambiance jazzy, direction artistique colorée et internationale.","Arnaqueurs de haut vol, scénario à tiroirs très plaisant.","Les différents 'Cases' (arcs) explorent le passé des membres."
"Akame ga Kill!","Action / Dark Fantasy","Manga",24,"Fini","White Fox","2014-07-07",7.5,8.8,"Ep 21: Kill the Despair","Combat final d'Esdeath. Visuellement fort.",6.5,"Ep 24: Akame ga Kill!","Fin originale de l'anime différente du manga (très controversée).","Le 'Game of Thrones' de l'anime : personne n'est à l'abri.","Tatsumi découvre la corruption de l'Empire.","Action brutale mais ton parfois inégal entre humour et gore."